flight_plan_id,flight_id,plane_id,row_seat,col_seat
100,24,53,2,19
100,24,53,2,20
100,24,53,2,21
100,24,53,2,22
100,24,53,2,23
100,24,53,2,24
100,24,53,2,25
100,24,53,2,26
100,24,53,2,27
100,24,53,2,28
100,24,53,2,29
100,24,53,2,30
100,24,53,3,1
100,24,53,3,2
100,24,53,3,3
100,24,53,3,4
100,24,53,3,5
100,24,53,3,6
100,24,53,3,7
100,24,53,3,8
100,24,53,3,9
100,24,53,3,10
100,24,53,3,11
100,24,53,3,12
100,24,53,3,13
100,24,53,3,14
100,24,53,3,15
100,24,53,3,16
100,24,53,3,17
100,24,53,3,18
100,24,53,3,19
100,24,53,3,20
100,24,53,3,21
100,24,53,3,22
100,24,53,3,23
100,24,53,3,24
100,24,53,3,25
100,24,53,3,26
100,24,53,3,27
100,24,53,3,28
100,24,53,3,29
100,24,53,3,30
100,24,53,4,1
100,24,53,4,2
100,24,53,4,3
100,24,53,4,4
100,24,53,4,5
100,24,53,4,6
100,24,53,4,7
100,24,53,4,8
100,24,53,4,9
100,24,53,4,10
100,24,53,4,11
100,24,53,4,12
100,24,53,4,13
100,24,53,4,14
100,24,53,4,15
100,24,53,4,16
100,24,53,4,17
100,24,53,4,18
100,24,53,4,19
100,24,53,4,20
100,24,53,4,21
100,24,53,4,22
100,24,53,4,23
100,24,53,4,24
100,24,53,4,25
100,24,53,4,26
100,24,53,4,27
100,24,53,4,28
100,24,53,4,29
100,24,53,4,30
100,24,53,5,1
100,24,53,5,2
100,24,53,5,3
100,24,53,5,4
100,24,53,5,5
100,24,53,5,6
100,24,53,5,7
100,24,53,5,8
100,24,53,5,9
100,24,53,5,10
100,24,53,5,11
100,24,53,5,12
100,24,53,5,13
100,24,53,5,14
100,24,53,5,15
100,24,53,5,16
100,24,53,5,17
100,24,53,5,18
100,24,53,5,19
100,24,53,5,20
100,24,53,5,21
100,24,53,5,22
100,24,53,5,23
100,24,53,5,24
100,24,53,5,25
100,24,53,5,26
100,24,53,5,27
100,24,53,5,28
100,24,53,5,29
100,24,53,5,30
100,24,53,6,1
100,24,53,6,2
100,24,53,6,3
100,24,53,6,4
100,24,53,6,5
100,24,53,6,6
100,24,53,6,7
100,24,53,6,8
100,24,53,6,9
100,24,53,6,10
100,24,53,6,11
100,24,53,6,12
100,24,53,6,13
100,24,53,6,14
100,24,53,6,15
100,24,53,6,16
100,24,53,6,17
100,24,53,6,18
100,24,53,6,19
100,24,53,6,20
100,24,53,6,21
100,24,53,6,22
100,24,53,6,23
100,24,53,6,24
100,24,53,6,25
100,24,53,6,26
100,24,53,6,27
100,24,53,6,28
100,24,53,6,29
100,24,53,6,30
88,25,184,1,1
88,25,184,1,2
88,25,184,1,3
88,25,184,1,4
88,25,184,1,5
88,25,184,1,6
88,25,184,1,7
88,25,184,1,8
88,25,184,1,9
88,25,184,1,10
88,25,184,1,11
88,25,184,1,12
88,25,184,1,13
88,25,184,1,14
88,25,184,1,15
88,25,184,1,16
88,25,184,1,17
88,25,184,1,18
88,25,184,1,19
88,25,184,1,20
88,25,184,1,21
88,25,184,1,22
88,25,184,1,23
88,25,184,1,24
88,25,184,1,25
88,25,184,1,26
88,25,184,1,27
88,25,184,1,28
88,25,184,1,29
88,25,184,1,30
88,25,184,2,1
88,25,184,2,2
88,25,184,2,3
88,25,184,2,4
88,25,184,2,5
88,25,184,2,6
88,25,184,2,7
88,25,184,2,8
88,25,184,2,9
88,25,184,2,10
88,25,184,2,11
88,25,184,2,12
88,25,184,2,13
88,25,184,2,14
88,25,184,2,15
88,25,184,2,16
88,25,184,2,17
88,25,184,2,18
88,25,184,2,19
88,25,184,2,20
88,25,184,2,21
88,25,184,2,22
88,25,184,2,23
88,25,184,2,24
88,25,184,2,25
88,25,184,2,26
88,25,184,2,27
88,25,184,2,28
88,25,184,2,29
88,25,184,2,30
88,25,184,3,1
88,25,184,3,2
88,25,184,3,3
88,25,184,3,4
88,25,184,3,5
88,25,184,3,6
88,25,184,3,7
88,25,184,3,8
88,25,184,3,9
88,25,184,3,10
88,25,184,3,11
88,25,184,3,12
88,25,184,3,13
88,25,184,3,14
88,25,184,3,15
88,25,184,3,16
88,25,184,3,17
88,25,184,3,18
88,25,184,3,19
88,25,184,3,20
88,25,184,3,21
88,25,184,3,22
88,25,184,3,23
88,25,184,3,24
88,25,184,3,25
88,25,184,3,26
88,25,184,3,27
88,25,184,3,28
88,25,184,3,29
88,25,184,3,30
88,25,184,4,1
88,25,184,4,2
88,25,184,4,3
88,25,184,4,4
88,25,184,4,5
88,25,184,4,6
88,25,184,4,7
88,25,184,4,8
88,25,184,4,9
88,25,184,4,10
88,25,184,4,11
88,25,184,4,12
88,25,184,4,13
88,25,184,4,14
88,25,184,4,15
88,25,184,4,16
88,25,184,4,17
88,25,184,4,18
88,25,184,4,19
88,25,184,4,20
88,25,184,4,21
88,25,184,4,22
88,25,184,4,23
88,25,184,4,24
88,25,184,4,25
88,25,184,4,26
88,25,184,4,27
88,25,184,4,28
88,25,184,4,29
88,25,184,4,30
88,25,184,5,1
88,25,184,5,2
88,25,184,5,3
88,25,184,5,4
88,25,184,5,5
88,25,184,5,6
88,25,184,5,7
88,25,184,5,8
88,25,184,5,9
88,25,184,5,10
88,25,184,5,11
88,25,184,5,12
88,25,184,5,13
88,25,184,5,14
88,25,184,5,15
88,25,184,5,16
88,25,184,5,17
88,25,184,5,18
88,25,184,5,19
88,25,184,5,20
88,25,184,5,21
88,25,184,5,22
88,25,184,5,23
88,25,184,5,24
88,25,184,5,25
88,25,184,5,26
88,25,184,5,27
88,25,184,5,28
88,25,184,5,29
88,25,184,5,30
88,25,184,6,1
88,25,184,6,2
88,25,184,6,3
88,25,184,6,4
88,25,184,6,5
88,25,184,6,6
88,25,184,6,7
88,25,184,6,8
88,25,184,6,9
88,25,184,6,10
88,25,184,6,11
88,25,184,6,12
88,25,184,6,13
88,25,184,6,14
88,25,184,6,15
88,25,184,6,16
88,25,184,6,17
88,25,184,6,18
88,25,184,6,19
88,25,184,6,20
88,25,184,6,21
88,25,184,6,22
88,25,184,6,23
88,25,184,6,24
88,25,184,6,25
88,25,184,6,26
88,25,184,6,27
88,25,184,6,28
88,25,184,6,29
88,25,184,6,30
